# Dependency Graph (ASCII)
nodes: 1005, edges: 2819
  N338: fn compare_classes()  [loc=src/architectural_impact/ast_comparison.rs:207..261, score=0.54]
  N339: fn compare_functions()  [loc=src/architectural_impact/ast_comparison.rs:48..111, score=0.54]
  N340: fn compare_imports()  [loc=src/architectural_impact/ast_comparison.rs:264..305, score=0.54]
  N341: fn compare_single_function()  [loc=src/architectural_impact/ast_comparison.rs:114..204, score=0.54]
  N342: fn compare_structural_summaries()  [loc=src/architectural_impact/ast_comparison.rs:8..45, score=0.54]
  N343: fn create_test_summary_with_function()  [loc=src/architectural_impact/ast_comparison.rs:330..355, score=0.56]
  N344: fn format_function_signature()  [loc=src/architectural_impact/ast_comparison.rs:308..323, score=0.52]
  N345: fn test_empty_comparison()  [loc=src/architectural_impact/ast_comparison.rs:358..364, score=0.50]
  N346: fn test_function_addition_detection()  [loc=src/architectural_impact/ast_comparison.rs:367..378, score=0.50]
  N347: fn test_function_parameter_change_detection()  [loc=src/architectural_impact/ast_comparison.rs:395..408, score=0.50]
  N348: fn test_function_removal_detection()  [loc=src/architectural_impact/ast_comparison.rs:381..392, score=0.50]
  N349: fn test_function_return_type_change_detection()  [loc=src/architectural_impact/ast_comparison.rs:411..424, score=0.50]
  N350: fn test_import_changes_detection()  [loc=src/architectural_impact/ast_comparison.rs:427..448, score=0.50]
  N351: fn assess_change_impact()  [loc=src/architectural_impact/breaking_changes.rs:38..56, score=0.54]
  N352: fn detect_class_breaking_changes()  [loc=src/architectural_impact/breaking_changes.rs:24..35, score=0.56]
  N353: fn detect_function_breaking_changes()  [loc=src/architectural_impact/breaking_changes.rs:8..21, score=0.56]
  N354: fn generate_suggestions()  [loc=src/architectural_impact/breaking_changes.rs:59..86, score=0.54]
  N355: fn test_impact_assessment()  [loc=src/architectural_impact/breaking_changes.rs:93..103, score=0.50]
  N356: fn test_suggestion_generation()  [loc=src/architectural_impact/breaking_changes.rs:106..111, score=0.50]
  N357: fn default()  [loc=src/architectural_impact/cascade_detector.rs:33..41, score=0.50]
  N358: fn detect_cascades()  [loc=src/architectural_impact/cascade_detector.rs:89..139, score=0.54]
  N359: fn edge_impact_factor()  [loc=src/architectural_impact/cascade_detector.rs:269..290, score=0.56]
  N360: fn enumerate_chains()  [loc=src/architectural_impact/cascade_detector.rs:201..223, score=0.56]
  N361: fn estimate_chain_probability()  [loc=src/architectural_impact/cascade_detector.rs:226..243, score=0.54]
  N362: fn estimate_severity()  [loc=src/architectural_impact/cascade_detector.rs:246..266, score=0.56]
  N363: fn find_nodes_for_component()  [loc=src/architectural_impact/cascade_detector.rs:162..189, score=0.54]
  N364: fn identify_critical_nodes()  [loc=src/architectural_impact/cascade_detector.rs:142..159, score=0.52]
  N365: fn new()  [loc=src/architectural_impact/cascade_detector.rs:76..81, score=0.52]
  N366: fn node_contains()  [loc=src/architectural_impact/cascade_detector.rs:191..198, score=0.56]
  N367: fn setup_graph()  [loc=src/architectural_impact/cascade_detector.rs:301..354, score=0.50]
  N368: fn test_detect_cascades_basic()  [loc=src/architectural_impact/cascade_detector.rs:357..379, score=0.50]
  N369: fn test_identify_critical_nodes()  [loc=src/architectural_impact/cascade_detector.rs:382..388, score=0.50]
  N370: fn with_thresholds()  [loc=src/architectural_impact/cascade_detector.rs:83..86, score=0.54]
  N371: fn add_class_node()  [loc=src/architectural_impact/dependency_graph.rs:344..364, score=0.58]
  N372: fn add_edge()  [loc=src/architectural_impact/dependency_graph.rs:391..393, score=0.54]
  N373: fn add_file_node()  [loc=src/architectural_impact/dependency_graph.rs:367..388, score=0.56]
  N374: fn add_function_node()  [loc=src/architectural_impact/dependency_graph.rs:321..341, score=0.58]
  N375: fn add_module_node()  [loc=src/architectural_impact/dependency_graph.rs:455..478, score=0.56]
  N376: fn add_node()  [loc=src/architectural_impact/dependency_graph.rs:316..318, score=0.54]
  N377: fn add_resolved_call()  [loc=src/architectural_impact/dependency_graph.rs:399..452, score=0.58]
  N378: fn calculate_centrality()  [loc=src/architectural_impact/dependency_graph.rs:800..806, score=0.54]
  N379: fn calculate_class_importance()  [loc=src/architectural_impact/dependency_graph.rs:844..864, score=0.52]
  N380: fn calculate_function_importance()  [loc=src/architectural_impact/dependency_graph.rs:824..841, score=0.52]
  N381: fn calculate_impact_scope()  [loc=src/architectural_impact/dependency_graph.rs:522..550, score=0.56]
  N382: fn calculate_pagerank()  [loc=src/architectural_impact/dependency_graph.rs:554..634, score=0.58]
  N383: fn calculate_weighted_impact()  [loc=src/architectural_impact/dependency_graph.rs:645..684, score=0.60]
  N384: fn default()  [loc=src/architectural_impact/dependency_graph.rs:172..174, score=0.50]
  N385: fn detect_cycles()  [loc=src/architectural_impact/dependency_graph.rs:748..767, score=0.52]
  N386: fn detect_language()  [loc=src/architectural_impact/dependency_graph.rs:867..885, score=0.52]
  N387: fn dfs_cycle_detection()  [loc=src/architectural_impact/dependency_graph.rs:770..797, score=0.62]
  N388: fn dfs_paths()  [loc=src/architectural_impact/dependency_graph.rs:718..745, score=0.60]
  N389: fn find_critical_paths()  [loc=src/architectural_impact/dependency_graph.rs:687..707, score=0.54]
  N390: fn find_dependency_paths()  [loc=src/architectural_impact/dependency_graph.rs:710..715, score=0.56]
  N391: fn from_str()  [loc=src/architectural_impact/dependency_graph.rs:159..168, score=0.52]
  N392: fn from_structural_summary()  [loc=src/architectural_impact/dependency_graph.rs:189..313, score=0.54]
  N393: fn get_dependencies()  [loc=src/architectural_impact/dependency_graph.rs:506..511, score=0.54]
  N394: fn get_dependents()  [loc=src/architectural_impact/dependency_graph.rs:514..519, score=0.54]
  N395: fn get_edge_weight()  [loc=src/architectural_impact/dependency_graph.rs:637..641, score=0.56]
  N396: fn get_statistics()  [loc=src/architectural_impact/dependency_graph.rs:888..905, score=0.52]
  N397: fn identify_critical_nodes()  [loc=src/architectural_impact/dependency_graph.rs:809..821, score=0.54]
  N398: fn new()  [loc=src/architectural_impact/dependency_graph.rs:179..186, score=0.50]
  N399: fn rebuild_adjacency_lists()  [loc=src/architectural_impact/dependency_graph.rs:488..503, score=0.52]
  N400: fn test_cycle_detection()  [loc=src/architectural_impact/dependency_graph.rs:1128..1181, score=0.50]
  N401: fn test_dot_export_basic()  [loc=src/architectural_impact/dependency_graph.rs:1184..1238, score=0.50]
  N402: fn test_exports_edges_from_summary()  [loc=src/architectural_impact/dependency_graph.rs:1270..1299, score=0.50]
  N403: fn test_graph_construction()  [loc=src/architectural_impact/dependency_graph.rs:1027..1063, score=0.50]
  N404: fn test_impact_scope_calculation()  [loc=src/architectural_impact/dependency_graph.rs:1066..1125, score=0.50]
  N405: fn test_import_nodes_from_summary()  [loc=src/architectural_impact/dependency_graph.rs:1241..1267, score=0.50]
  N406: fn to_dot()  [loc=src/architectural_impact/dependency_graph.rs:908..995, score=0.54]
  N407: fn unix_ts_now()  [loc=src/architectural_impact/dependency_graph.rs:480..485, score=0.50]
  N408: fn write_dot_file()  [loc=src/architectural_impact/dependency_graph.rs:998..1000, score=0.56]
  N409: fn analyze_after_state()  [loc=src/architectural_impact/git_state_analyzer.rs:169..185, score=0.54]
  N410: fn analyze_all_changed_files()  [loc=src/architectural_impact/git_state_analyzer.rs:188..231, score=0.54]
  N411: fn analyze_before_state()  [loc=src/architectural_impact/git_state_analyzer.rs:148..166, score=0.56]
  N412: fn analyze_file_architectural_impact()  [loc=src/architectural_impact/git_state_analyzer.rs:494..526, score=0.54]
  N413: fn analyze_git_diff()  [loc=src/architectural_impact/git_state_analyzer.rs:289..399, score=0.54]
  N414: fn default()  [loc=src/architectural_impact/git_state_analyzer.rs:68..70, score=0.50]
  N415: fn extract_function_name()  [loc=src/architectural_impact/git_state_analyzer.rs:421..447, score=0.52]
  N416: fn extract_interface_name()  [loc=src/architectural_impact/git_state_analyzer.rs:473..491, score=0.52]
  N417: fn extract_struct_name()  [loc=src/architectural_impact/git_state_analyzer.rs:450..470, score=0.52]
  N418: fn get_base_commit()  [loc=src/architectural_impact/git_state_analyzer.rs:261..272, score=0.54]
  N419: fn get_changed_files()  [loc=src/architectural_impact/git_state_analyzer.rs:124..145, score=0.52]
  N420: fn get_current_branch()  [loc=src/architectural_impact/git_state_analyzer.rs:275..286, score=0.52]
  N421: fn get_current_commit()  [loc=src/architectural_impact/git_state_analyzer.rs:247..258, score=0.52]
  N422: fn get_file_content_at_commit()  [loc=src/architectural_impact/git_state_analyzer.rs:102..121, score=0.56]
  N423: fn get_git_info()  [loc=src/architectural_impact/git_state_analyzer.rs:234..244, score=0.52]
  N424: fn get_or_init_tree_sitter()  [loc=src/architectural_impact/git_state_analyzer.rs:89..99, score=0.52]
  N425: fn infer_language_from_path()  [loc=src/architectural_impact/git_state_analyzer.rs:403..413, score=0.52]
  N426: fn is_code_file()  [loc=src/architectural_impact/git_state_analyzer.rs:416..418, score=0.52]
  N427: fn new()  [loc=src/architectural_impact/git_state_analyzer.rs:75..79, score=0.50]
  N428: fn new_async()  [loc=src/architectural_impact/git_state_analyzer.rs:82..86, score=0.50]
  N429: fn test_get_changed_files()  [loc=src/architectural_impact/git_state_analyzer.rs:567..572, score=0.50]
  N430: fn test_git_state_analyzer_creation()  [loc=src/architectural_impact/git_state_analyzer.rs:559..562, score=0.50]
  N431: fn test_is_code_file()  [loc=src/architectural_impact/git_state_analyzer.rs:550..556, score=0.50]
  N432: fn test_language_inference()  [loc=src/architectural_impact/git_state_analyzer.rs:533..547, score=0.50]
  N433: fn build_global_dependency_graph()  [loc=src/architectural_impact/graph_export.rs:61..130, score=0.52]
  N434: fn collect_files()  [loc=src/architectural_impact/graph_export.rs:27..58, score=0.54]
  N435: fn export_dot_string()  [loc=src/architectural_impact/graph_export.rs:133..148, score=0.54]
  N436: fn export_summary_string()  [loc=src/architectural_impact/graph_export.rs:151..585, score=0.76]
  N437: fn is_code_file()  [loc=src/architectural_impact/graph_export.rs:9..25, score=0.52]
  N438: fn label_propagation_communities()  [loc=src/architectural_impact/graph_export.rs:628..686, score=0.54]
  N439: fn query_call_chain()  [loc=src/architectural_impact/graph_export.rs:706..861, score=0.62]
  N440: fn sample_paths_from()  [loc=src/architectural_impact/graph_export.rs:587..625, score=0.62]
  N441: fn bfs_propagation()  [loc=src/architectural_impact/impact_propagation.rs:174..231, score=0.56]
  N442: fn build_impact_scope()  [loc=src/architectural_impact/impact_propagation.rs:313..391, score=0.64]
  N443: fn calculate_impact()  [loc=src/architectural_impact/impact_propagation.rs:158..171, score=0.56]
  N444: fn calculate_path_weight()  [loc=src/architectural_impact/impact_propagation.rs:501..518, score=0.54]
  N445: fn calculate_propagated_impact()  [loc=src/architectural_impact/impact_propagation.rs:234..259, score=0.60]
  N446: fn calculate_radius()  [loc=src/architectural_impact/impact_propagation.rs:521..539, score=0.54]
  N447: fn create_test_graph()  [loc=src/architectural_impact/impact_propagation.rs:594..657, score=0.50]
  N448: fn default()  [loc=src/architectural_impact/impact_propagation.rs:543..569, score=0.50]
  N449: fn evaluate_impact_factor()  [loc=src/architectural_impact/impact_propagation.rs:574..584, score=0.60]
  N450: fn find_critical_paths()  [loc=src/architectural_impact/impact_propagation.rs:418..457, score=0.64]
  N451: fn find_shortest_path()  [loc=src/architectural_impact/impact_propagation.rs:460..498, score=0.58]
  N452: fn generate_impact_reason()  [loc=src/architectural_impact/impact_propagation.rs:408..415, score=0.56]
  N453: fn get_component_type()  [loc=src/architectural_impact/impact_propagation.rs:394..405, score=0.54]
  N454: fn get_edge_impact_factor()  [loc=src/architectural_impact/impact_propagation.rs:262..290, score=0.56]
  N455: fn get_node_impact_factor()  [loc=src/architectural_impact/impact_propagation.rs:293..310, score=0.54]
  N456: fn new()  [loc=src/architectural_impact/impact_propagation.rs:148..155, score=0.52]
  N457: fn test_critical_path_finding()  [loc=src/architectural_impact/impact_propagation.rs:686..700, score=0.50]
  N458: fn test_direct_and_indirect_impacts()  [loc=src/architectural_impact/impact_propagation.rs:672..683, score=0.50]
  N459: fn test_impact_propagation_calculation()  [loc=src/architectural_impact/impact_propagation.rs:660..669, score=0.50]
  N460: fn test_impact_statistics()  [loc=src/architectural_impact/impact_propagation.rs:703..717, score=0.50]
  N461: fn display_node()  [loc=src/architectural_impact/impact_report.rs:85..104, score=0.54]
  N462: fn generate_markdown_report()  [loc=src/architectural_impact/impact_report.rs:5..83, score=0.54]
  N463: fn test_generate_markdown_report_basic()  [loc=src/architectural_impact/impact_report.rs:114..147, score=0.50]
  N464: fn add_breaking_change()  [loc=src/architectural_impact/mod.rs:209..212, score=0.54]
  N465: fn calculate_overall_risk()  [loc=src/architectural_impact/mod.rs:167..206, score=0.52]
  N466: fn default()  [loc=src/architectural_impact/mod.rs:143..157, score=0.50]
  N467: fn description()  [loc=src/architectural_impact/mod.rs:283..295, score=0.52]
  N468: fn emoji()  [loc=src/architectural_impact/mod.rs:270..278, score=0.52]
  N469: fn generate_ai_context()  [loc=src/architectural_impact/mod.rs:247..249, score=0.52]
  N470: fn generate_summary()  [loc=src/architectural_impact/mod.rs:215..231, score=0.52]
  N471: fn get_ai_context()  [loc=src/architectural_impact/mod.rs:252..254, score=0.52]
  N472: fn get_changes_by_type()  [loc=src/architectural_impact/mod.rs:239..244, score=0.54]
  N473: fn has_high_risk_changes()  [loc=src/architectural_impact/mod.rs:234..236, score=0.52]
  N474: fn new()  [loc=src/architectural_impact/mod.rs:162..164, score=0.50]
  N475: fn test_architectural_impact_analysis_creation()  [loc=src/architectural_impact/mod.rs:303..307, score=0.50]
  N476: fn test_risk_level_calculation()  [loc=src/architectural_impact/mod.rs:310..328, score=0.50]
  N477: fn test_summary_generation()  [loc=src/architectural_impact/mod.rs:331..350, score=0.50]
  N478: fn assess_breaking_change_risk()  [loc=src/architectural_impact/risk_assessment.rs:7..30, score=0.52]
  N479: fn calculate_risk_score()  [loc=src/architectural_impact/risk_assessment.rs:33..59, score=0.52]
  N480: fn create_test_change()  [loc=src/architectural_impact/risk_assessment.rs:127..138, score=0.52]
  N481: fn generate_mitigation_recommendations()  [loc=src/architectural_impact/risk_assessment.rs:86..120, score=0.52]
  N482: fn generate_risk_summary()  [loc=src/architectural_impact/risk_assessment.rs:62..83, score=0.52]
  N483: fn test_mitigation_recommendations()  [loc=src/architectural_impact/risk_assessment.rs:168..174, score=0.50]
  N484: fn test_risk_assessment()  [loc=src/architectural_impact/risk_assessment.rs:141..150, score=0.50]
  N485: fn test_risk_score_calculation()  [loc=src/architectural_impact/risk_assessment.rs:153..165, score=0.50]
  N486: fn create_test_summary()  [loc=src/architectural_impact/tests.rs:7..50, score=0.50]
  N487: fn test_ai_context_generation()  [loc=src/architectural_impact/tests.rs:180..197, score=0.50]
  N488: fn test_class_change_detection()  [loc=src/architectural_impact/tests.rs:160..176, score=0.50]
  N489: fn test_function_addition_detection()  [loc=src/architectural_impact/tests.rs:95..121, score=0.50]
  N490: fn test_function_removal_detection()  [loc=src/architectural_impact/tests.rs:74..91, score=0.50]
  N491: fn test_function_signature_change_detection()  [loc=src/architectural_impact/tests.rs:54..70, score=0.50]
  N492: fn test_git_diff_analysis()  [loc=src/architectural_impact/tests.rs:213..241, score=0.50]
  N493: fn test_impact_level_assessment()  [loc=src/architectural_impact/tests.rs:245..259, score=0.50]
  N494: fn test_no_changes()  [loc=src/architectural_impact/tests.rs:201..209, score=0.50]
  N495: fn test_risk_level_assessment()  [loc=src/architectural_impact/tests.rs:145..156, score=0.50]
  N496: fn test_visibility_change_detection()  [loc=src/architectural_impact/tests.rs:125..141, score=0.50]
  N497: fn parse()  [loc=src/args.rs:375..377, score=0.50]
  N498: fn convert_to_ascii()  [loc=src/bin/export_ascii_graph.rs:8..79, score=0.54]
  N499: fn main()  [loc=src/bin/export_ascii_graph.rs:82..106, score=0.50]
  N500: fn collect_files()  [loc=src/bin/generate_deps_dot.rs:15..44, score=0.54]
  N501: fn is_code_file()  [loc=src/bin/generate_deps_dot.rs:8..13, score=0.52]
  N502: fn main()  [loc=src/bin/generate_deps_dot.rs:47..85, score=0.50]
  N503: fn main()  [loc=src/bin/gitai-mcp.rs:37..79, score=0.50]
  N504: fn build_commit_prompt_fallback()  [loc=src/commit.rs:272..295, score=0.58]
